,Churn,0
0,False,False
1,False,False
2,False,False
3,False,False
4,False,False
5,False,False
6,False,False
7,False,False
8,False,False
9,False,False
10,False,False
11,False,False
12,False,False
13,False,False
14,False,False
15,True,False
16,False,False
17,False,False
18,False,False
19,False,False
20,False,False
21,False,False
22,False,False
23,False,False
24,False,False
25,False,False
26,False,False
27,True,True
28,True,False
29,True,True
30,False,False
31,False,True
32,True,True
33,False,False
34,False,False
35,False,False
36,False,False
37,True,True
38,False,False
39,False,False
40,False,False
41,False,False
42,False,True
43,False,False
44,False,False
45,False,False
46,False,False
47,True,True
48,False,False
49,False,False
50,False,False
51,True,False
52,False,False
53,False,False
54,False,False
55,False,False
56,True,False
57,False,False
58,False,False
59,False,False
60,True,False
61,False,False
62,False,False
63,False,False
64,False,False
65,False,True
66,True,False
67,False,False
68,False,False
69,True,False
70,False,False
71,True,False
72,False,False
73,False,False
74,False,False
75,False,False
76,False,False
77,False,False
78,True,True
79,False,False
80,False,False
81,True,False
82,True,True
83,True,True
84,False,False
85,True,False
86,False,False
87,False,False
88,True,False
89,True,False
90,True,True
91,False,True
92,False,False
93,False,False
94,False,False
95,False,True
96,False,False
97,True,True
98,True,True
99,False,False
100,True,True
101,False,True
102,False,False
103,True,False
104,False,False
105,False,False
106,False,False
107,True,False
108,False,False
109,False,False
110,False,False
111,False,False
112,False,False
113,False,False
114,False,False
115,False,False
116,True,False
117,False,False
118,False,False
119,False,False
120,False,False
121,False,False
122,False,False
123,True,True
124,False,False
125,False,False
126,True,False
127,False,False
128,False,False
129,False,False
130,True,False
131,False,False
132,True,False
133,False,False
134,False,False
135,True,False
136,False,False
137,False,False
138,False,False
139,False,False
140,False,False
141,True,True
142,False,False
143,False,False
144,False,False
145,False,False
146,False,False
147,False,True
148,False,False
149,False,True
150,False,True
151,True,True
152,False,False
153,False,False
154,False,False
155,False,False
156,False,True
157,False,False
158,True,True
159,False,False
160,False,False
161,False,False
162,True,False
163,False,False
164,True,True
165,False,False
166,False,False
167,False,False
168,False,False
169,False,False
170,False,False
171,False,False
172,True,False
173,False,False
174,False,False
175,False,False
176,False,False
177,False,False
178,False,True
179,False,False
180,False,True
181,False,False
182,False,False
183,True,True
184,True,True
185,False,True
186,False,False
187,True,False
188,False,False
189,False,False
190,False,False
191,False,False
192,False,False
193,True,False
194,False,False
195,False,False
196,False,False
197,True,True
198,False,False
199,False,False
200,False,False
201,False,False
202,False,False
203,True,False
204,True,True
205,False,False
206,True,False
207,True,False
208,False,False
209,False,False
210,False,False
211,False,True
212,False,False
213,False,False
214,True,False
215,False,False
216,True,False
217,False,True
218,True,True
219,False,False
220,True,True
221,True,False
222,False,False
223,True,True
224,True,False
225,False,False
226,False,False
227,False,True
228,False,False
229,False,True
230,False,False
231,True,True
232,False,False
233,True,True
234,False,False
235,False,True
236,False,True
237,False,False
238,False,False
239,False,True
240,False,False
241,False,False
242,False,False
243,False,False
244,False,False
245,False,False
246,False,False
247,False,True
248,False,False
249,False,False
250,False,False
251,False,True
252,False,False
253,False,False
254,False,False
255,False,False
256,True,False
257,False,False
258,True,False
259,False,False
260,False,False
261,False,False
262,True,False
263,False,False
264,True,True
265,False,False
266,False,True
267,True,True
268,False,False
269,False,False
270,False,False
271,False,False
272,True,True
273,True,False
274,True,False
275,True,True
276,False,False
277,False,False
278,False,False
279,False,True
280,True,True
281,True,False
282,True,False
283,False,False
284,False,False
285,False,False
286,True,True
287,True,True
288,False,False
289,False,False
290,True,False
291,True,True
292,True,True
293,False,False
294,False,False
295,False,False
296,False,False
297,True,False
298,True,False
299,False,False
300,False,False
301,True,False
302,False,False
303,False,False
304,False,False
305,False,False
306,False,False
307,False,False
308,True,True
309,True,True
310,True,True
311,False,False
312,False,False
313,False,False
314,True,True
315,False,False
316,False,False
317,False,False
318,False,False
319,False,False
320,False,True
321,False,False
322,True,True
323,False,False
324,False,False
325,True,False
326,False,False
327,False,False
328,False,False
329,False,False
330,False,False
331,False,False
332,False,False
333,True,True
334,True,False
335,False,False
336,False,False
337,False,False
338,False,False
339,True,False
340,False,False
341,True,True
342,False,True
343,False,False
344,False,False
345,False,False
346,True,True
347,False,False
348,False,False
349,False,False
350,False,False
351,True,False
352,False,False
353,False,False
354,False,False
355,False,False
356,False,False
357,False,False
358,True,False
359,False,False
360,False,False
361,False,False
362,False,False
363,False,False
364,False,False
365,True,True
366,False,False
367,True,True
368,False,False
369,False,False
370,False,False
371,True,False
372,False,False
373,False,False
374,False,False
375,True,False
376,True,False
377,False,False
378,True,False
379,False,False
380,False,False
381,True,True
382,True,True
383,True,True
384,False,True
385,False,False
386,False,False
387,False,False
388,False,False
389,True,False
390,False,False
391,False,True
392,True,True
393,False,False
394,False,False
395,False,False
396,False,False
397,False,False
398,False,False
399,False,False
400,False,False
401,False,False
402,False,False
403,False,False
404,False,False
405,False,False
406,False,False
407,False,False
408,False,False
409,True,True
410,True,True
411,False,False
412,False,False
413,False,False
414,False,False
415,True,False
416,False,False
417,False,False
418,False,False
419,True,True
420,False,False
421,False,False
422,False,False
423,True,False
424,False,False
425,False,False
426,True,False
427,True,False
428,False,False
429,False,False
430,False,False
431,False,False
432,False,False
433,False,False
434,True,False
435,True,True
436,False,False
437,True,True
438,False,False
439,False,False
440,False,False
441,False,False
442,True,False
443,True,True
444,False,False
445,False,False
446,False,False
447,False,False
448,False,False
449,False,False
450,False,False
451,False,False
452,False,False
453,False,False
454,False,False
455,False,False
456,False,False
457,False,False
458,True,True
459,False,False
460,False,True
461,False,False
462,True,True
463,True,False
464,False,False
465,False,False
466,False,False
467,True,False
468,True,False
469,False,False
470,True,True
471,False,False
472,False,False
473,False,False
474,False,False
475,False,False
476,False,False
477,True,True
478,False,True
479,True,False
480,True,True
481,False,False
482,False,False
483,False,False
484,True,True
485,False,False
486,False,False
487,False,False
488,False,False
489,False,False
490,True,False
491,False,False
492,True,True
493,False,False
494,False,False
495,False,False
496,False,False
497,False,False
498,False,False
499,False,True
500,True,True
501,False,False
502,True,False
503,False,False
504,True,False
505,False,False
506,True,False
507,False,False
508,False,False
509,False,False
510,False,False
511,False,False
512,False,False
513,False,False
514,False,False
515,False,False
516,False,True
517,False,False
518,True,False
519,False,False
520,True,False
521,False,False
522,True,False
523,False,False
524,False,False
525,False,False
526,False,False
527,True,False
528,False,False
529,True,False
530,False,False
531,False,False
532,False,False
533,False,True
534,False,False
535,False,False
536,False,False
537,True,False
538,False,False
539,False,False
540,False,False
541,False,False
542,True,True
543,False,False
544,True,False
545,False,False
546,False,False
547,False,False
548,False,False
549,False,False
550,False,False
551,False,False
552,False,False
553,False,False
554,False,False
555,True,False
556,False,False
557,False,False
558,True,True
559,False,False
560,False,False
561,False,False
562,False,False
563,True,False
564,True,True
565,False,False
566,False,False
567,False,False
568,False,True
569,False,False
570,False,False
571,False,False
572,False,False
573,True,False
574,False,False
575,False,False
576,False,False
577,True,True
578,False,False
579,False,False
580,True,False
581,False,True
582,False,False
583,False,True
584,True,True
585,False,False
586,False,False
587,False,False
588,False,False
589,False,False
590,False,False
591,True,True
592,True,False
593,False,False
594,False,False
595,False,False
596,False,False
597,False,False
598,True,True
599,False,False
600,False,False
601,False,False
602,False,False
603,True,True
604,False,False
605,False,False
606,False,False
607,False,False
608,False,False
609,False,False
610,False,False
611,True,False
612,True,False
613,True,False
614,False,False
615,False,False
616,False,False
617,False,False
618,True,False
619,False,False
620,True,True
621,False,False
622,False,False
623,False,False
624,False,False
625,False,False
626,False,False
627,False,False
628,True,True
629,True,True
630,False,False
631,False,False
632,False,False
633,False,True
634,False,False
635,False,False
636,False,False
637,False,False
638,True,False
639,False,False
640,False,False
641,False,False
642,False,False
643,False,False
644,False,False
645,False,False
646,False,True
647,True,False
648,True,True
649,False,False
650,False,False
651,True,True
652,False,False
653,False,False
654,True,True
655,False,False
656,False,True
657,True,False
658,False,True
659,False,True
660,True,False
661,False,False
662,False,False
663,False,False
664,False,False
665,False,False
666,False,False
667,False,False
668,False,False
669,False,False
670,False,False
671,False,True
672,True,True
673,False,False
674,False,False
675,False,False
676,False,False
677,True,False
678,True,True
679,False,False
680,False,True
681,False,False
682,False,False
683,False,False
684,False,False
685,True,True
686,True,True
687,False,False
688,False,False
689,False,False
690,False,False
691,False,False
692,True,True
693,True,True
694,True,False
695,False,False
696,False,False
697,True,True
698,False,False
699,False,False
700,False,False
701,False,False
702,True,False
703,False,True
